{'label': 'POSITIVE', 'score': 0.9982569813728333}
{'label': 'NEGATIVE', 'score': 0.9964900016784668}
{'label': 'NEGATIVE', 'score': 0.9857387542724609}
{'label': 'POSITIVE', 'score': 0.9913379549980164}
{'label': 'NEGATIVE', 'score': 0.9270137548446655}
{'label': 'NEGATIVE', 'score': 0.9840378761291504}
{'label': 'NEGATIVE', 'score': 0.9980325698852539}
{'label': 'NEGATIVE', 'score': 0.9891800880432129}
{'label': 'NEGATIVE', 'score': 0.8667908906936646}
{'label': 'NEGATIVE', 'score': 0.9978865385055542}
{'label': 'NEGATIVE', 'score': 0.9982879757881165}
{'label': 'NEGATIVE', 'score': 0.9898456335067749}
{'label': 'NEGATIVE', 'score': 0.9919657707214355}
{'label': 'NEGATIVE', 'score': 0.9951722025871277}
{'label': 'NEGATIVE', 'score': 0.9952941536903381}
{'label': 'NEGATIVE', 'score': 0.9989818334579468}
{'label': 'NEGATIVE', 'score': 0.9895247220993042}
{'label': 'NEGATIVE', 'score': 0.9687705039978027}
{'label': 'NEGATIVE', 'score': 0.9901782870292664}
{'label': 'NEGATIVE', 'score': 0.9752423763275146}
{'label': 'NEGATIVE', 'score': 0.9853708148002625}
{'label': 'POSITIVE', 'score': 0.9992580413818359}
{'label': 'NEGATIVE', 'score': 0.9966779947280884}
{'label': 'NEGATIVE', 'score': 0.9987356662750244}
{'label': 'POSITIVE', 'score': 0.9994429349899292}
{'label': 'NEGATIVE', 'score': 0.7021455764770508}
{'label': 'NEGATIVE', 'score': 0.5147098302841187}
{'label': 'NEGATIVE', 'score': 0.7930746674537659}
{'label': 'NEGATIVE', 'score': 0.6444483995437622}
{'label': 'POSITIVE', 'score': 0.7403498291969299}
{'label': 'NEGATIVE', 'score': 0.9932891726493835}
{'label': 'POSITIVE', 'score': 0.5187632441520691}
{'label': 'NEGATIVE', 'score': 0.9223134517669678}
{'label': 'POSITIVE', 'score': 0.9919537901878357}
{'label': 'NEGATIVE', 'score': 0.9980520009994507}
{'label': 'POSITIVE', 'score': 0.9365233182907104}
{'label': 'POSITIVE', 'score': 0.9998085498809814}
{'label': 'NEGATIVE', 'score': 0.9971635937690735}
{'label': 'NEGATIVE', 'score': 0.9870599508285522}
{'label': 'NEGATIVE', 'score': 0.9840141534805298}
{'label': 'NEGATIVE', 'score': 0.9997310638427734}
{'label': 'POSITIVE', 'score': 0.9988404512405396}
{'label': 'POSITIVE', 'score': 0.9976553916931152}
{'label': 'NEGATIVE', 'score': 0.9996348023414612}
{'label': 'POSITIVE', 'score': 0.9986162781715393}
{'label': 'POSITIVE', 'score': 0.9995232820510864}
{'label': 'NEGATIVE', 'score': 0.9994586110115051}
{'label': 'NEGATIVE', 'score': 0.9969252347946167}
{'label': 'NEGATIVE', 'score': 0.995489776134491}
{'label': 'POSITIVE', 'score': 0.9783228635787964}
{'label': 'POSITIVE', 'score': 0.8506319522857666}
{'label': 'NEGATIVE', 'score': 0.911961019039154}
{'label': 'NEGATIVE', 'score': 0.9992973208427429}
{'label': 'NEGATIVE', 'score': 0.9521899819374084}
{'label': 'NEGATIVE', 'score': 0.680249035358429}
{'label': 'POSITIVE', 'score': 0.9926045536994934}
{'label': 'NEGATIVE', 'score': 0.9985839128494263}
{'label': 'NEGATIVE', 'score': 0.9996693134307861}
{'label': 'NEGATIVE', 'score': 0.9991031289100647}
{'label': 'NEGATIVE', 'score': 0.9952573180198669}
{'label': 'NEGATIVE', 'score': 0.6241638660430908}
{'label': 'NEGATIVE', 'score': 0.9954588413238525}
{'label': 'NEGATIVE', 'score': 0.9996837377548218}
{'label': 'POSITIVE', 'score': 0.9225080013275146}
{'label': 'NEGATIVE', 'score': 0.9758008122444153}
{'label': 'POSITIVE', 'score': 0.5086919665336609}
{'label': 'NEGATIVE', 'score': 0.9868512153625488}
{'label': 'NEGATIVE', 'score': 0.9852161407470703}
{'label': 'NEGATIVE', 'score': 0.9991675019264221}
{'label': 'POSITIVE', 'score': 0.901826798915863}
{'label': 'NEGATIVE', 'score': 0.9992282390594482}
{'label': 'NEGATIVE', 'score': 0.9981836676597595}
{'label': 'NEGATIVE', 'score': 0.9961045384407043}
{'label': 'NEGATIVE', 'score': 0.7407907843589783}
{'label': 'NEGATIVE', 'score': 0.8562418222427368}
{'label': 'NEGATIVE', 'score': 0.6076450943946838}
{'label': 'POSITIVE', 'score': 0.9976488947868347}
{'label': 'NEGATIVE', 'score': 0.5995658040046692}
{'label': 'NEGATIVE', 'score': 0.9912825226783752}
{'label': 'NEGATIVE', 'score': 0.9993851780891418}
{'label': 'NEGATIVE', 'score': 0.9940309524536133}
{'label': 'NEGATIVE', 'score': 0.9988774657249451}
{'label': 'POSITIVE', 'score': 0.9946557879447937}
{'label': 'NEGATIVE', 'score': 0.9928901195526123}
{'label': 'NEGATIVE', 'score': 0.9973447918891907}
{'label': 'NEGATIVE', 'score': 0.9949039816856384}
{'label': 'NEGATIVE', 'score': 0.9937518239021301}
{'label': 'POSITIVE', 'score': 0.984114944934845}
{'label': 'NEGATIVE', 'score': 0.9775558114051819}
{'label': 'NEGATIVE', 'score': 0.9992415904998779}
{'label': 'NEGATIVE', 'score': 0.9986437559127808}
{'label': 'NEGATIVE', 'score': 0.9995099306106567}
{'label': 'POSITIVE', 'score': 0.999229907989502}
{'label': 'NEGATIVE', 'score': 0.9905924201011658}
{'label': 'POSITIVE', 'score': 0.9995248317718506}
{'label': 'NEGATIVE', 'score': 0.9994606375694275}
{'label': 'POSITIVE', 'score': 0.8823735117912292}
{'label': 'NEGATIVE', 'score': 0.9971633553504944}
{'label': 'NEGATIVE', 'score': 0.9984294176101685}
{'label': 'NEGATIVE', 'score': 0.9967532157897949}
{'label': 'POSITIVE', 'score': 0.7437161207199097}
{'label': 'NEGATIVE', 'score': 0.9908153414726257}
{'label': 'NEGATIVE', 'score': 0.9988927245140076}
{'label': 'POSITIVE', 'score': 0.9989035129547119}
{'label': 'POSITIVE', 'score': 0.9745737314224243}
{'label': 'NEGATIVE', 'score': 0.6919394731521606}
{'label': 'NEGATIVE', 'score': 0.9979605078697205}
{'label': 'NEGATIVE', 'score': 0.9973561763763428}
{'label': 'NEGATIVE', 'score': 0.9719336628913879}
{'label': 'POSITIVE', 'score': 0.614840567111969}
{'label': 'NEGATIVE', 'score': 0.9988088011741638}
{'label': 'NEGATIVE', 'score': 0.7729095220565796}
{'label': 'NEGATIVE', 'score': 0.9377325773239136}
{'label': 'NEGATIVE', 'score': 0.9987698197364807}
{'label': 'POSITIVE', 'score': 0.8990246653556824}
{'label': 'NEGATIVE', 'score': 0.9842801094055176}
{'label': 'NEGATIVE', 'score': 0.9991759657859802}
{'label': 'NEGATIVE', 'score': 0.999453604221344}
{'label': 'NEGATIVE', 'score': 0.9665455222129822}
{'label': 'NEGATIVE', 'score': 0.8025674223899841}
{'label': 'POSITIVE', 'score': 0.9952008128166199}
{'label': 'POSITIVE', 'score': 0.6278772950172424}
{'label': 'POSITIVE', 'score': 0.9873067140579224}
{'label': 'NEGATIVE', 'score': 0.9764910340309143}
{'label': 'NEGATIVE', 'score': 0.6376364231109619}
{'label': 'NEGATIVE', 'score': 0.9877042770385742}
{'label': 'NEGATIVE', 'score': 0.5598886609077454}
{'label': 'POSITIVE', 'score': 0.9038134813308716}
{'label': 'NEGATIVE', 'score': 0.9929644465446472}
{'label': 'POSITIVE', 'score': 0.9177373051643372}
{'label': 'NEGATIVE', 'score': 0.960237443447113}
{'label': 'NEGATIVE', 'score': 0.9982157945632935}
{'label': 'POSITIVE', 'score': 0.9628986716270447}
{'label': 'NEGATIVE', 'score': 0.9941996932029724}
{'label': 'NEGATIVE', 'score': 0.9944954514503479}
{'label': 'NEGATIVE', 'score': 0.9974971413612366}
{'label': 'NEGATIVE', 'score': 0.9950677156448364}
{'label': 'NEGATIVE', 'score': 0.9281158447265625}
{'label': 'NEGATIVE', 'score': 0.9997267723083496}
{'label': 'NEGATIVE', 'score': 0.9948509931564331}
{'label': 'NEGATIVE', 'score': 0.905802309513092}
{'label': 'NEGATIVE', 'score': 0.9986910820007324}
{'label': 'POSITIVE', 'score': 0.9995387196540833}
{'label': 'NEGATIVE', 'score': 0.997873842716217}
{'label': 'POSITIVE', 'score': 0.9992064833641052}
{'label': 'POSITIVE', 'score': 0.8172610402107239}
{'label': 'POSITIVE', 'score': 0.9729109406471252}
{'label': 'NEGATIVE', 'score': 0.9907333850860596}
{'label': 'NEGATIVE', 'score': 0.9899666905403137}
{'label': 'POSITIVE', 'score': 0.998928964138031}
{'label': 'POSITIVE', 'score': 0.9997566342353821}
{'label': 'NEGATIVE', 'score': 0.6106539964675903}
{'label': 'POSITIVE', 'score': 0.920146644115448}
{'label': 'NEGATIVE', 'score': 0.8932374715805054}
{'label': 'POSITIVE', 'score': 0.9939796328544617}
{'label': 'POSITIVE', 'score': 0.9962144494056702}
{'label': 'NEGATIVE', 'score': 0.9916951060295105}
{'label': 'POSITIVE', 'score': 0.9994546175003052}
{'label': 'POSITIVE', 'score': 0.9994328022003174}
{'label': 'POSITIVE', 'score': 0.9989660382270813}
{'label': 'POSITIVE', 'score': 0.9991871118545532}
{'label': 'POSITIVE', 'score': 0.9975370168685913}
{'label': 'POSITIVE', 'score': 0.9995104670524597}
{'label': 'NEGATIVE', 'score': 0.9996783137321472}
{'label': 'POSITIVE', 'score': 0.9995428919792175}
{'label': 'NEGATIVE', 'score': 0.9976711869239807}
{'label': 'NEGATIVE', 'score': 0.9835138320922852}
{'label': 'POSITIVE', 'score': 0.9961170554161072}
{'label': 'POSITIVE', 'score': 0.9906371235847473}
{'label': 'POSITIVE', 'score': 0.9975688457489014}
{'label': 'NEGATIVE', 'score': 0.9997076392173767}
{'label': 'NEGATIVE', 'score': 0.9955235123634338}
{'label': 'POSITIVE', 'score': 0.998457133769989}
{'label': 'NEGATIVE', 'score': 0.9964980483055115}
{'label': 'NEGATIVE', 'score': 0.9953778982162476}
{'label': 'POSITIVE', 'score': 0.9964727163314819}
{'label': 'NEGATIVE', 'score': 0.9960004687309265}
{'label': 'NEGATIVE', 'score': 0.9997717142105103}
{'label': 'POSITIVE', 'score': 0.9903782606124878}
{'label': 'POSITIVE', 'score': 0.9996045231819153}
{'label': 'POSITIVE', 'score': 0.9793203473091125}
{'label': 'NEGATIVE', 'score': 0.9989868402481079}
{'label': 'POSITIVE', 'score': 0.9990284442901611}
{'label': 'NEGATIVE', 'score': 0.9925873875617981}
{'label': 'POSITIVE', 'score': 0.928501307964325}
{'label': 'NEGATIVE', 'score': 0.9912722110748291}
{'label': 'NEGATIVE', 'score': 0.9551141858100891}
{'label': 'NEGATIVE', 'score': 0.9804136157035828}
{'label': 'POSITIVE', 'score': 0.9862268567085266}
{'label': 'NEGATIVE', 'score': 0.9962712526321411}
{'label': 'NEGATIVE', 'score': 0.998971164226532}
{'label': 'NEGATIVE', 'score': 0.9515594244003296}
{'label': 'NEGATIVE', 'score': 0.9990640878677368}
{'label': 'NEGATIVE', 'score': 0.985441267490387}
{'label': 'NEGATIVE', 'score': 0.986710786819458}
{'label': 'NEGATIVE', 'score': 0.9989486336708069}
{'label': 'NEGATIVE', 'score': 0.998898983001709}
{'label': 'NEGATIVE', 'score': 0.9485974311828613}
{'label': 'POSITIVE', 'score': 0.9924594163894653}
{'label': 'POSITIVE', 'score': 0.9971420764923096}
{'label': 'POSITIVE', 'score': 0.867469310760498}
{'label': 'NEGATIVE', 'score': 0.9940668940544128}
{'label': 'NEGATIVE', 'score': 0.9602490067481995}
{'label': 'NEGATIVE', 'score': 0.9847905039787292}
{'label': 'NEGATIVE', 'score': 0.996670126914978}
{'label': 'NEGATIVE', 'score': 0.999317467212677}
{'label': 'NEGATIVE', 'score': 0.9995794296264648}
{'label': 'NEGATIVE', 'score': 0.9985581636428833}
{'label': 'NEGATIVE', 'score': 0.9988296627998352}
{'label': 'NEGATIVE', 'score': 0.999193549156189}
{'label': 'NEGATIVE', 'score': 0.9929425120353699}
{'label': 'NEGATIVE', 'score': 0.9746153354644775}
{'label': 'POSITIVE', 'score': 0.9980732202529907}
{'label': 'NEGATIVE', 'score': 0.997600793838501}
{'label': 'POSITIVE', 'score': 0.9147225618362427}
{'label': 'POSITIVE', 'score': 0.9942490458488464}
{'label': 'NEGATIVE', 'score': 0.9894217848777771}
{'label': 'NEGATIVE', 'score': 0.9804419279098511}
{'label': 'POSITIVE', 'score': 0.9637759923934937}
{'label': 'NEGATIVE', 'score': 0.9992015957832336}
{'label': 'NEGATIVE', 'score': 0.9978606700897217}
{'label': 'NEGATIVE', 'score': 0.9936941266059875}
{'label': 'POSITIVE', 'score': 0.9997059106826782}
{'label': 'NEGATIVE', 'score': 0.993888795375824}
{'label': 'NEGATIVE', 'score': 0.9976418018341064}
{'label': 'POSITIVE', 'score': 0.9930078387260437}
{'label': 'NEGATIVE', 'score': 0.9990209341049194}
{'label': 'NEGATIVE', 'score': 0.9965949654579163}
{'label': 'NEGATIVE', 'score': 0.9962424039840698}
{'label': 'NEGATIVE', 'score': 0.9988331198692322}
{'label': 'POSITIVE', 'score': 0.9989967346191406}
{'label': 'NEGATIVE', 'score': 0.9894052743911743}
{'label': 'NEGATIVE', 'score': 0.9896851181983948}
{'label': 'NEGATIVE', 'score': 0.9980707764625549}
{'label': 'NEGATIVE', 'score': 0.9157276749610901}
{'label': 'POSITIVE', 'score': 0.9972588419914246}
{'label': 'NEGATIVE', 'score': 0.9827027916908264}
{'label': 'POSITIVE', 'score': 0.9939563870429993}
{'label': 'POSITIVE', 'score': 0.899362325668335}
{'label': 'NEGATIVE', 'score': 0.9519864320755005}
{'label': 'NEGATIVE', 'score': 0.9213120937347412}
{'label': 'POSITIVE', 'score': 0.8893654942512512}
{'label': 'POSITIVE', 'score': 0.7795319557189941}
{'label': 'NEGATIVE', 'score': 0.9995720982551575}
{'label': 'NEGATIVE', 'score': 0.998458981513977}
{'label': 'NEGATIVE', 'score': 0.9966780543327332}
{'label': 'NEGATIVE', 'score': 0.9993948936462402}
{'label': 'NEGATIVE', 'score': 0.9935290813446045}
{'label': 'NEGATIVE', 'score': 0.9994752407073975}
{'label': 'NEGATIVE', 'score': 0.9116990566253662}
{'label': 'NEGATIVE', 'score': 0.9963384866714478}
{'label': 'NEGATIVE', 'score': 0.9839754104614258}
{'label': 'NEGATIVE', 'score': 0.993660569190979}
{'label': 'NEGATIVE', 'score': 0.9951382875442505}
{'label': 'POSITIVE', 'score': 0.8527059555053711}
{'label': 'POSITIVE', 'score': 0.998997688293457}
{'label': 'NEGATIVE', 'score': 0.9959061741828918}
{'label': 'POSITIVE', 'score': 0.9892845153808594}
{'label': 'POSITIVE', 'score': 0.9996858239173889}
{'label': 'POSITIVE', 'score': 0.9995469450950623}
{'label': 'POSITIVE', 'score': 0.8876739144325256}
{'label': 'NEGATIVE', 'score': 0.9286091923713684}
{'label': 'POSITIVE', 'score': 0.9850847721099854}
{'label': 'NEGATIVE', 'score': 0.991592288017273}
{'label': 'NEGATIVE', 'score': 0.8229979276657104}
{'label': 'NEGATIVE', 'score': 0.9985053539276123}
{'label': 'NEGATIVE', 'score': 0.9987452030181885}
{'label': 'NEGATIVE', 'score': 0.9543769955635071}
{'label': 'NEGATIVE', 'score': 0.9967859983444214}
{'label': 'NEGATIVE', 'score': 0.9752563238143921}
{'label': 'NEGATIVE', 'score': 0.9966621994972229}
{'label': 'NEGATIVE', 'score': 0.9945144057273865}
{'label': 'NEGATIVE', 'score': 0.9788589477539062}
{'label': 'NEGATIVE', 'score': 0.9997865557670593}
{'label': 'NEGATIVE', 'score': 0.9975183010101318}
{'label': 'POSITIVE', 'score': 0.8609355688095093}
{'label': 'NEGATIVE', 'score': 0.9962946176528931}
{'label': 'POSITIVE', 'score': 0.9962511658668518}
{'label': 'NEGATIVE', 'score': 0.9980959892272949}
{'label': 'NEGATIVE', 'score': 0.9956456422805786}
{'label': 'NEGATIVE', 'score': 0.9993339776992798}
{'label': 'NEGATIVE', 'score': 0.9996547698974609}
{'label': 'NEGATIVE', 'score': 0.9901019930839539}
{'label': 'POSITIVE', 'score': 0.9986977577209473}
{'label': 'POSITIVE', 'score': 0.9437263607978821}
{'label': 'POSITIVE', 'score': 0.9938673973083496}
{'label': 'NEGATIVE', 'score': 0.9988932013511658}
{'label': 'POSITIVE', 'score': 0.9358981847763062}
{'label': 'NEGATIVE', 'score': 0.9864293932914734}
{'label': 'NEGATIVE', 'score': 0.8208198547363281}
{'label': 'NEGATIVE', 'score': 0.9728724956512451}
{'label': 'NEGATIVE', 'score': 0.9054833650588989}
{'label': 'NEGATIVE', 'score': 0.9968208074569702}
{'label': 'POSITIVE', 'score': 0.9972198009490967}
{'label': 'NEGATIVE', 'score': 0.9300870895385742}
{'label': 'NEGATIVE', 'score': 0.6522567272186279}
{'label': 'POSITIVE', 'score': 0.9913771748542786}
{'label': 'NEGATIVE', 'score': 0.9942924976348877}
{'label': 'NEGATIVE', 'score': 0.9997601509094238}
{'label': 'POSITIVE', 'score': 0.9318813681602478}
{'label': 'NEGATIVE', 'score': 0.9987412691116333}
{'label': 'POSITIVE', 'score': 0.9257196187973022}
{'label': 'POSITIVE', 'score': 0.9286608695983887}
{'label': 'POSITIVE', 'score': 0.993730366230011}
{'label': 'NEGATIVE', 'score': 0.9982270002365112}
{'label': 'NEGATIVE', 'score': 0.9987254738807678}
{'label': 'POSITIVE', 'score': 0.9659179449081421}
{'label': 'NEGATIVE', 'score': 0.7558214664459229}
{'label': 'POSITIVE', 'score': 0.9647778272628784}
{'label': 'POSITIVE', 'score': 0.9800922274589539}
{'label': 'POSITIVE', 'score': 0.958988606929779}
{'label': 'POSITIVE', 'score': 0.9782832264900208}
{'label': 'POSITIVE', 'score': 0.9687033891677856}
{'label': 'POSITIVE', 'score': 0.903927743434906}
{'label': 'NEGATIVE', 'score': 0.9991133809089661}
{'label': 'NEGATIVE', 'score': 0.9989262819290161}
{'label': 'NEGATIVE', 'score': 0.9868457913398743}
{'label': 'NEGATIVE', 'score': 0.9996477365493774}
{'label': 'NEGATIVE', 'score': 0.9817132353782654}
{'label': 'NEGATIVE', 'score': 0.990028977394104}
{'label': 'NEGATIVE', 'score': 0.9937304854393005}
{'label': 'NEGATIVE', 'score': 0.999174177646637}
{'label': 'NEGATIVE', 'score': 0.9878277778625488}
{'label': 'NEGATIVE', 'score': 0.9991539716720581}
{'label': 'NEGATIVE', 'score': 0.9947744607925415}
{'label': 'NEGATIVE', 'score': 0.9992110133171082}
{'label': 'NEGATIVE', 'score': 0.9740539193153381}
{'label': 'NEGATIVE', 'score': 0.9997413158416748}
{'label': 'POSITIVE', 'score': 0.5680168271064758}
{'label': 'POSITIVE', 'score': 0.9869831204414368}
{'label': 'NEGATIVE', 'score': 0.9975355863571167}
{'label': 'NEGATIVE', 'score': 0.9970288276672363}
{'label': 'POSITIVE', 'score': 0.9970261454582214}
{'label': 'NEGATIVE', 'score': 0.9995172619819641}
{'label': 'NEGATIVE', 'score': 0.9971470832824707}
{'label': 'NEGATIVE', 'score': 0.9985907673835754}
{'label': 'NEGATIVE', 'score': 0.9884087443351746}
{'label': 'NEGATIVE', 'score': 0.9884399771690369}
{'label': 'NEGATIVE', 'score': 0.9911935925483704}
{'label': 'POSITIVE', 'score': 0.9717293381690979}
{'label': 'NEGATIVE', 'score': 0.9561238288879395}
{'label': 'POSITIVE', 'score': 0.9845651984214783}
{'label': 'NEGATIVE', 'score': 0.9962643384933472}
{'label': 'NEGATIVE', 'score': 0.9996926784515381}
{'label': 'NEGATIVE', 'score': 0.9480168223381042}
{'label': 'NEGATIVE', 'score': 0.9983335733413696}
{'label': 'NEGATIVE', 'score': 0.9898600578308105}
{'label': 'NEGATIVE', 'score': 0.9994852542877197}
{'label': 'NEGATIVE', 'score': 0.9961680769920349}
{'label': 'NEGATIVE', 'score': 0.9963226914405823}
{'label': 'NEGATIVE', 'score': 0.9961830377578735}
{'label': 'NEGATIVE', 'score': 0.9986358284950256}
{'label': 'NEGATIVE', 'score': 0.9945064783096313}
{'label': 'NEGATIVE', 'score': 0.9949144124984741}
{'label': 'NEGATIVE', 'score': 0.9973269104957581}
{'label': 'NEGATIVE', 'score': 0.9973240494728088}
{'label': 'POSITIVE', 'score': 0.9979186654090881}
{'label': 'NEGATIVE', 'score': 0.9989314079284668}
{'label': 'NEGATIVE', 'score': 0.9941980242729187}
{'label': 'NEGATIVE', 'score': 0.9970823526382446}
{'label': 'NEGATIVE', 'score': 0.9835003614425659}
{'label': 'NEGATIVE', 'score': 0.9997041821479797}
{'label': 'NEGATIVE', 'score': 0.9940099716186523}
{'label': 'NEGATIVE', 'score': 0.9967804551124573}
{'label': 'NEGATIVE', 'score': 0.9206269979476929}
{'label': 'POSITIVE', 'score': 0.7228430509567261}
{'label': 'NEGATIVE', 'score': 0.9898585081100464}
{'label': 'NEGATIVE', 'score': 0.9806336164474487}
{'label': 'NEGATIVE', 'score': 0.9925917983055115}
{'label': 'NEGATIVE', 'score': 0.9985777139663696}
{'label': 'NEGATIVE', 'score': 0.9863114953041077}
{'label': 'NEGATIVE', 'score': 0.9961472749710083}
{'label': 'NEGATIVE', 'score': 0.8859962224960327}
{'label': 'NEGATIVE', 'score': 0.9920225739479065}
{'label': 'NEGATIVE', 'score': 0.985464870929718}
{'label': 'NEGATIVE', 'score': 0.7557998895645142}
{'label': 'NEGATIVE', 'score': 0.9891247153282166}
{'label': 'NEGATIVE', 'score': 0.9980560541152954}
{'label': 'NEGATIVE', 'score': 0.9928924441337585}
{'label': 'NEGATIVE', 'score': 0.9687792658805847}
{'label': 'NEGATIVE', 'score': 0.9868553280830383}
{'label': 'POSITIVE', 'score': 0.9993094801902771}
{'label': 'NEGATIVE', 'score': 0.982344925403595}
{'label': 'NEGATIVE', 'score': 0.9720790982246399}
{'label': 'NEGATIVE', 'score': 0.8397814631462097}
{'label': 'NEGATIVE', 'score': 0.5941391587257385}
{'label': 'NEGATIVE', 'score': 0.9965658187866211}
{'label': 'POSITIVE', 'score': 0.9890169501304626}
{'label': 'POSITIVE', 'score': 0.6718111634254456}
{'label': 'POSITIVE', 'score': 0.9935526847839355}
{'label': 'POSITIVE', 'score': 0.9076805114746094}
{'label': 'POSITIVE', 'score': 0.9923047423362732}
{'label': 'POSITIVE', 'score': 0.9792071580886841}
{'label': 'NEGATIVE', 'score': 0.9889240264892578}
{'label': 'POSITIVE', 'score': 0.5567445755004883}
{'label': 'NEGATIVE', 'score': 0.9954178929328918}
{'label': 'NEGATIVE', 'score': 0.9762269258499146}
{'label': 'NEGATIVE', 'score': 0.9787341952323914}
{'label': 'NEGATIVE', 'score': 0.9932318925857544}
{'label': 'NEGATIVE', 'score': 0.9871595501899719}
{'label': 'NEGATIVE', 'score': 0.9933306574821472}
{'label': 'POSITIVE', 'score': 0.9870412349700928}
{'label': 'NEGATIVE', 'score': 0.938653290271759}
{'label': 'POSITIVE', 'score': 0.5515078902244568}
{'label': 'NEGATIVE', 'score': 0.9759263396263123}
{'label': 'NEGATIVE', 'score': 0.9972219467163086}
{'label': 'NEGATIVE', 'score': 0.9989848732948303}
{'label': 'POSITIVE', 'score': 0.9968845248222351}
{'label': 'NEGATIVE', 'score': 0.6154327988624573}
{'label': 'NEGATIVE', 'score': 0.9921319484710693}
{'label': 'POSITIVE', 'score': 0.9997363686561584}
{'label': 'NEGATIVE', 'score': 0.9789974689483643}
{'label': 'NEGATIVE', 'score': 0.9642244577407837}
{'label': 'POSITIVE', 'score': 0.9975149631500244}
{'label': 'NEGATIVE', 'score': 0.9970406293869019}
{'label': 'NEGATIVE', 'score': 0.9942432641983032}
{'label': 'NEGATIVE', 'score': 0.9992907643318176}
{'label': 'NEGATIVE', 'score': 0.9994549751281738}
{'label': 'NEGATIVE', 'score': 0.9988232254981995}
{'label': 'NEGATIVE', 'score': 0.9990761876106262}
{'label': 'NEGATIVE', 'score': 0.9981943368911743}
{'label': 'NEGATIVE', 'score': 0.9986569285392761}
{'label': 'NEGATIVE', 'score': 0.9916371703147888}
{'label': 'NEGATIVE', 'score': 0.9990543723106384}
{'label': 'POSITIVE', 'score': 0.9993404150009155}
